"ModelID","Paper","Authors","Year","Journal","ModelType","Economy","Category","KeyFeatures"
"BRA_SAMBA08_rep","SAMBA: Stochastic Analytical Model with a Bayesian Approach","Marcos R. de Castro, Solange N. Gouvea, Andre Minella, Rafael C. dos Santos, Nelson F. Souza-Sobrinho","2008 (Working Paper; published 2011 as BCB Working Papers Series 239)","Brazilian Review of Econometrics / Central Bank of Brazil Working Paper 239","New Keynesian DSGE, small open economy","Brazil","14. Large Official Policy Models","Bayesian estimation, hand-to-mouth HH, regulated prices, fiscal surplus targeting, imported intermediates, Calvo prices, investment adj. costs, small open economy"
"CA_BMZ12_rep","Macroprudential Rules and Monetary Policy when Financial Frictions Matter","Jeannine Bailliu, Cesaire Meh, Yahong Zhang","2012","Bank of Canada Staff Working Paper 2012-6 (later published in Economic Modelling)","New Keynesian DSGE with financial frictions and macroprudential policy","Canada","13. Macroprudential Policy","credit frictions, banking sector, macroprudential policy, Bayesian estimation, Flexible-price"
"CA_LS07_rep","Do Central Banks Respond to Exchange Rate Movements? A Structural Investigation","Thomas A. Lubik, Frank Schorfheide","2007","Journal of Monetary Economics, Vol. 54(4), pp. 1069-1087","New Keynesian DSGE, small open economy (linearized)","Canada (and other small open economies; Canada variant used here)","6. Open Economy / Multi-Country","small open economy, Includes terms of trade, Bayesian estimation, World"
"CA_ToTEM10_rep","ToTEM: The Bank of Canada's New Quarterly Projection Model","Stephen Murchison, Andrew Rennison","2006 (Technical Report; updated/referenced version in MMB as of 2010)","Bank of Canada Technical Report No. 97","New Keynesian DSGE, open economy, large-scale projection model","Canada","14. Large Official Policy Models","large-scale multi-sector, Produces four distinct finished goods, Contains a commodity-producing sector, Calvo prices+wages, investment adj. costs, multi-instrument fiscal block, Features a net foreign asset, World"
"CL_MS07_rep","The Chilean Business Cycles Through the Lens of a Stochastic General Equilibrium Model","Juan Pablo Medina, Claudio Soto","2007","Working Papers Central Bank of Chile No. 457","New Keynesian DSGE, small open economy","Chile","6. Open Economy / Multi-Country","small open economy, Features multiple production sectors, Includes a commodity, habit formation, investment adj. costs, fiscal rule, incomplete pass-through, Bayesian estimation"
"DEREA_GEAR16_rep","Fiscal Policy during the Crisis: A Look on Germany and the Euro Area with GEAR","Niklas Gadatsch, Klemens Hauzenberger, Nikolai Stahler","2016","Economic Modelling, Vol. 52(Part B), pp. 997-1016","New Keynesian DSGE, three-region (two-country monetary union + rest of world)","Germany, Euro Area (excluding Germany), and Rest of World","7. Fiscal Policy / Government Spending","three-country, two-country, distortionary taxes, Nash bargaining, rule-of-thumb HH, Calvo prices+wages, investment adj. costs"
"EA_ALSV06_rep","Money in an Estimated Business Cycle Model of the Euro Area","Javier Andres, J. David Lopez-Salido, Javier Valles","2006","The Economic Journal, Vol. 116 (April), pp. 457-477 (earlier: Banco de Espana Working Paper 0121, 2001)","New Keynesian DSGE with money","Euro Area","11. Money-in-the-Model","habit formation, money-in-utility (MIU), Calvo prices, Bayesian estimation"
"EA_AWM05_rep","An Area-Wide Model (AWM) for the Euro Area","Gabriel Fagan, Jerome Henry, Ricardo Mestre","2005 (original ECB WP 2001; updated 2005)","ECB Working Paper No. 42, January 2001 (updated version published as ECB WP 2005)","Large-scale macroeconometric model (semi-structural / backward-looking, not micro-founded DSGE)","Euro Area","14. Large Official Policy Models","Area-Wide Model, Semi-structural model with many equations, Extensive use of lagged variables, Includes a detailed external sector, Labor market block, Government sector, Long-run restrictions"
"EA_BE15_rep","Money in the Production Function: A New Keynesian DSGE Perspective","Jonathan Benchimol","2015","Southern Economic Journal, Vol. 82(1), pp. 152-184","New Keynesian DSGE with money in the production function","Euro Area","11. Money-in-the-Model","money-in-production (MIP), Money-in-production-function, Unconstrained returns to scale, Bayesian estimation, Includes both nominal + flexible-price"
"EA_BF17_rep","Money and Monetary Policy in the Eurozone: An Empirical Analysis During Crises","Jonathan Benchimol, Andre Fourcans","2017","Macroeconomic Dynamics, Vol. 21(3), pp. 677-707","New Keynesian DSGE with money in the production function","Euro Area","11. Money-in-the-Model","money-in-production (MIP), Bayesian estimation, model"
